Susceptible Vectors,Infected Vectors,Susceptible Birds,Infected Birds,Infected Humans
3999.114173529746,16.03916591200926,497.1377671388468,1.7597637993695443,0.0
3999.072061543276,16.081277898479236,497.12260188237553,1.7670915993252563,0.0
3999.0299570423613,16.123382399394142,497.1074108316155,1.7744126405062683,0.0
3998.9878601710843,16.165479270671145,497.09219406918993,1.7817268704018405,0.0
3998.945771073594,16.207568368161297,497.0769516778107,1.7890342366463399,0.0
3998.903689894106,16.24964954764955,497.0616837402782,1.7963346870192405,0.0
3998.8616167769005,16.291722664854753,497.0463903394815,1.8036281694451228,0.0
3998.8195518663256,16.333787575429643,497.03107155839797,1.8109146319936753,0.0
3998.7774953067947,16.37584413496086,497.0157274800938,1.8181940228796927,0.0
3998.7354472427864,16.41789219896894,497.0003581877235,1.8254662904630767,0.0
3998.693407818847,16.4599316229083,496.98496376453045,1.832731383248836,0.0
3998.651377179588,16.501962262167275,496.96954429384624,1.8399892498870867,0.0
3998.609355469687,16.543983972068077,496.9540998590913,1.8472398391730513,0.0
3998.5673428338887,16.585996607866818,496.9386305437744,1.8544831000470594,0.0
3998.5253394170018,16.62800002475351,496.92313643149305,1.8617189815945479,0.0
3998.483345363903,16.66999407785206,496.90761760593324,1.86894743304606,0.0
3998.441360819535,16.71197862222026,496.89207415086946,1.8761684037772466,0.0
3998.3993859289053,16.753953512849808,496.87650615016486,1.8833818433088652,0.0
3998.357420837089,16.795918604666298,496.8609136877711,1.89058770130678,0.0
3998.315465689226,16.837873752529205,496.8452968477283,1.8977859275819629,0.0
3998.2735206305233,16.879818811231917,496.8296557141654,1.9049764720904918,0.0
3998.2315858062534,16.92175363550171,496.81399037129967,1.9121592849335527,0.0
3998.1896613617555,16.963678079999752,496.79830090343694,1.9193343163574372,0.0
3998.147747442434,17.00559199932111,496.78258739497176,1.9265015167535453,0.0
3998.1058441937607,17.047495247994743,496.76684993038714,1.9336608366583827,0.0
3998.0639517612717,17.08938768048351,496.75108859425455,1.9408122267535628,0.0
3998.0220702905713,17.131269151184163,496.73530347123426,1.9479556378658058,0.0
3997.980199927328,17.17313951442735,496.7194946460748,1.955091020966939,0.0
3997.9383408172775,17.214998624477612,496.70366220361353,1.9622183271738964,0.0
4000.0,17.25684633553339,496.6878062287762,1.969337507748719,0.0
3999.9574504563766,17.29939587915693,496.67118915628674,1.9771845279838451,0.0
3999.91490516821,17.341941167323352,496.6545461255882,1.9850226505416222,0.0
3999.872364308465,17.384482027068458,496.63787721776356,1.9928518339743322,0.0
3999.829828050033,17.427018285500434,496.6211825140313,2.000672036883444,0.0
3999.7872965657334,17.46954976979988,496.6044620957454,2.008483217919615,0.0
3999.7447700283137,17.512076307219775,496.58771604439534,2.016285335782687,0.0
3999.702248610448,17.55459772508551,496.570944441606,2.0240783492216914,0.0
3999.6597324847385,17.597113850795058,496.5541473691379,2.0318622170349463,0.0
3999.6172218236998,17.63962451183399,496.53732490888075,2.0396368980732995,0.0
3999.574716799757,17.682129535776454,496.52047714286016,2.047402351230372,0.0
3999.5322175852525,17.7246287502811,496.50360415323263,2.0551585354513824,0.0
3999.489724352438,17.767121983095564,496.48670602228094,2.0629054097381543,0.0
3999.447237273477,17.809609062056523,496.4697828324141,2.0706429331491125,0.0
3999.4047565204437,17.852089815089645,496.4528346661676,2.078371064799287,0.0
3999.3622822653238,17.894564070209622,496.435861606203,2.0860897638603095,0.0
3999.319814680013,17.937031655520144,496.4188637353084,2.093798989560416,0.0
3999.2773539363125,17.97949239922075,496.40184113639515,2.101498701185968,0.0
3999.234900205907,18.021946129626546,496.38479389249545,2.1091888580784435,0.0
3999.1924536603838,18.06439267514989,496.3677220867678,2.1168694196324753,0.0
3999.1500144712245,18.106831864308898,496.3506258024879,2.1245403453063134,0.0
3999.107582809805,18.149263525728173,496.33350512304816,2.1322015946222175,0.0
3999.0651588473947,18.191687488138836,496.31636013195777,2.1398531271664525,0.0
3999.022742755155,18.234103580378502,496.2991909128425,2.147494902589293,0.0
3998.980334704142,18.276511631391294,496.281997549445,2.1551268806050197,0.0
3998.9379348653097,18.318911470223824,496.2647801256151,2.1627490210071834,0.0
3998.8955434095683,18.361302925965443,496.2475387251914,2.170361283864203,0.0
3998.8531605076655,18.40368582786792,496.2302734322719,2.177963629080293,0.0
3998.8107863301916,18.446060005342186,496.21298433111497,2.1855560165395547,0.0
3998.768421047598,18.488425287935453,496.1956715060752,2.1931384062079538,0.0
3998.726064830202,18.530781505331234,496.17833504160353,2.2007107581333174,0.0
3998.683717848184,18.573128487349347,496.16097502224704,2.208273032445337,0.0
3998.641380271588,18.6154660639459,496.14359153264917,2.2158251893555656,0.0
3998.5990522703205,18.6577940652133,496.12618465754946,2.223367189157419,0.0
3998.5567340141533,18.700112321380246,496.10875448178376,2.2308989922261775,0.0
3998.5144256727217,18.742420662811746,496.0913010902843,2.238420559018982,0.0
3998.4721274155245,18.784718920009098,496.07382456807926,2.245931850074837,0.0
3998.4298394119237,18.827006923609897,496.0563250002934,2.25343282601461,0.0
3998.3875618311454,18.869284504388034,496.03880247214744,2.2609234475410322,0.0
3998.34529484228,18.911551493253707,496.02125706895856,2.2684036754386954,0.0
3998.30303861428,18.953807721253398,496.00368887614013,2.2758734705740564,0.0
3998.260793315964,18.996053019569896,495.9860979792017,2.2833327938954335,0.0
3998.2185591160114,19.03828721952228,495.96848446374906,2.2907816064330078,0.0
3998.1763361829676,19.08051015256594,495.9508484154844,2.298219869298824,0.0
3998.134124685241,19.12272165029254,495.93318992020596,2.3056475436867894,0.0
3998.0919247911033,19.164921544430065,495.9155090638084,2.3130645908726732,0.0
3998.049736668691,19.207109666842783,495.8978059322825,2.320470972214109,0.0
3998.007560486002,19.249285849531265,495.8800806117153,2.3278666491505913,0.0
3997.965396410901,19.29144992463238,495.8623331882902,2.3352515832034784,0.0
3997.923244611114,19.33360172441929,495.8445637482867,2.342625735975992,0.0
4000.0,19.375741081301452,495.8267723780807,2.349989069153216,0.0
3999.963825741488,19.411915339813202,495.80813166268905,2.358167210663348,0.0
3999.925376479193,19.45036460210837,495.78946644452645,2.3663335339008404,0.0
3999.873582568578,19.502158512723287,495.77077680612155,2.3744880089280946,0.0
3999.8143720457383,19.561369035562983,495.7520628301591,2.382630605785522,0.0
3999.7706706274002,19.60507045390119,495.73332459947983,2.3907612944915435,0.0
3999.768846969231,19.606894112070513,495.7145692577975,2.398872990127872,0.0
3999.7738402666005,19.601900814701253,495.69583111504255,2.40693154594392,0.0
3999.778781772527,19.596959308774288,495.6771146693533,2.4149327165216987,0.0
3999.7836721006825,19.59206898061912,495.6584198647506,2.4228768121955655,0.0
3999.788511860497,19.587229220804858,495.6397466459384,2.430764141248838,0.0
3999.793301657162,19.58243942413964,495.6210949583035,2.438595009914096,0.0
3999.798042091677,19.577698989624512,495.6024647479049,2.446369722398049,0.0
3999.802733760817,19.57300732048482,495.58385596147804,2.454088580862489,0.0
3999.8073772572225,19.568363824079288,495.5652685464172,2.4617518854760556,0.0
3999.8119731694533,19.563767911848135,495.5467024507643,2.4693599344433417,0.0
3999.8165220819883,19.559218999313075,495.528157623209,2.476913024004893,0.0
3999.821024575225,19.55471650607689,495.5096340130885,2.484411448437436,0.0
3999.825481225526,19.550259855775774,495.49113157037596,2.491855500079232,0.0
3999.8298926051993,19.54584847610226,495.4726502456836,2.4992454693159094,0.0
3999.8342592825775,19.541481798724035,495.4541899902471,2.5065816446270923,0.0
3999.8385818220686,19.537159259232734,495.43575075591417,2.5138643126149898,0.0
3999.8428607841574,19.532880297143905,495.41733249514533,2.5210937580043984,0.0
3999.8470967254298,19.528644355871563,495.3989351610083,2.5282702636575656,0.0
3999.8512902023244,19.52445087897723,495.38055870646156,2.535394112766839,0.0
3999.8554417648106,19.52029931649071,495.36220308557404,2.5424655851720885,0.0
3999.8595519559153,19.51618912538634,495.3438682535997,2.549484957065598,0.0
3999.8636213151863,19.51211976611524,495.3255541663077,2.5564525030117853,0.0
3999.867650378696,19.50809070260531,495.3072607799828,2.563368495947202,0.0
3999.87163967904,19.504101402261234,495.288988051425,2.5702332071805354,0.0
3999.875589745337,19.500151335964485,495.2707359379496,2.5770469063926047,0.0
3999.879501103228,19.496239978073312,495.2525043973872,2.583809861636366,0.0
3999.883374274879,19.492366806422744,495.2342933880839,2.5905223393369075,0.0
3999.8872097789767,19.488531302324606,495.21610286890103,2.5971846042914533,0.0
3999.891008130734,19.48473295056749,495.1979327992153,2.6037969196693598,0.0
3999.8947698418847,19.48097123941678,495.1797831389187,2.61035954701212,0.0
3999.8984954206867,19.477245660614646,495.16165384841867,2.6168727462333594,0.0
3999.9021853719214,19.47355570938003,495.1435448886379,2.6233367756188386,0.0
3999.9058401968928,19.469900884408663,495.1254562210144,2.629751891826452,0.0
3999.9094603934286,19.46628068787306,495.1073878075017,2.636118349886228,0.0
3999.913046455879,19.462694625422518,495.0893396105685,2.6424364032003305,0.0
3999.9165988751183,19.459142206183117,495.07131159319886,2.6487063035430563,0.0
3999.920118138544,19.455622942757717,495.05330371889227,2.654928301060837,0.0
3999.9236047300756,19.452136351225963,495.03531595166345,2.6611026442722387,0.0
3999.9270591301574,19.448681951144284,495.0173482560425,2.6672295800679615,0.0
3999.9304818157557,19.445259265545886,494.999400597075,2.67330935371084,0.0
3999.9338732603605,19.441867820940768,494.9814729403217,2.6793422088358416,0.0
3999.9372339339857,19.438507147315704,494.96356525185865,2.68532838745007,0.0
3999.9405643031673,19.435176778134252,494.9456774982774,2.6912681299327623,0.0
3999.9438648309647,19.431876250336753,494.92780964668486,2.69716167503529,0.0
