,Susceptible Humans,Exposed Humans,Asymptomatic Infected Humans,Symptomatic Infected Humans,Recovered Humans,Susceptible Vectors,Exposed Vectors,Infected Vectors
176,59.88423437846194,9.945314642025295e-09,1.2585772587762365e-08,1.2585772587762365e-08,40.115765586421205,7.873000373476984,1.5806873946811175e-10,1.319235743933059e-09
177,59.8842343784584,9.002239297126747e-09,1.1382669344430813e-08,1.1382669344430813e-08,40.11576558977402,6.189945680675916,1.1286302803681701e-10,1.059862942205876e-09
178,59.88423437845556,8.148318689195686e-09,1.0295010120068105e-08,1.0295010120068105e-08,40.115765592806106,4.87650949799443,8.34693635812418e-11,8.478753250448717e-10
179,59.88423437845328,7.375115321738799e-09,9.311554391325686e-09,9.311554391325686e-09,40.1157655955485,3.844395775701278,6.270741166382616e-11,6.766692595443227e-10
180,59.88423437845147,6.674974889162575e-09,8.42215516836471e-09,8.42215516836471e-09,40.115765598029256,3.022247105930556,4.4490766022461665e-11,5.408383033089011e-10
181,59.88423437845002,6.0411128892807994e-09,7.617885601460247e-09,7.617885601460247e-09,40.11576560027311,2.3748985562319938,3.125190067025729e-11,4.316366232084503e-10
182,59.88423437844886,5.467340031075067e-09,6.890643278889969e-09,6.890643278889969e-09,40.11576560230252,1.8691769703059584,2.2569717836890502e-11,3.437339353609553e-10
183,59.88423437844794,4.947966494561246e-09,6.232992119727693e-09,6.232992119727693e-09,40.11576560413811,1.4737723399632898,1.6985729328625985e-11,2.731487008179798e-10
184,59.88423437844721,4.477802811477805e-09,5.638164487919437e-09,5.638164487919437e-09,40.115765605798664,1.1600770273883934,1.2316293431406004e-11,2.1706238752037096e-10
185,59.88423437844663,4.0522078134442746e-09,5.100144616272282e-09,5.100144616272282e-09,40.11576560730088,0.9114910740214848,8.590930774649923e-12,1.7239179710714422e-10
186,59.884234378446166,3.6670243266585655e-09,4.613570715982519e-09,4.613570715982519e-09,40.11576560865967,0.7167567344694943,6.065532583298426e-12,1.3677657962867416e-10
187,59.884234378445804,3.3184310594741955e-09,4.1735177440100725e-09,4.1735177440100725e-09,40.11576560988873,0.5647807767112907,4.485994365000709e-12,1.0841665441620088e-10
188,59.88423437844551,3.0029325911502176e-09,3.7754839738487754e-09,3.7754839738487754e-09,40.11576561100059,0.4451578216795984,3.3538590292084436e-12,8.587946404857726e-11
189,59.884234378445285,2.7173691848674696e-09,3.4154104147659432e-09,3.4154104147659432e-09,40.115765612006534,0.34989439850778614,2.3450085411982e-12,6.798490528673717e-11
190,59.8842343784451,2.458938616503921e-09,3.089716303286136e-09,3.089716303286136e-09,40.11576561291653,0.27497242239307507,1.6301924766056597e-12,5.3777669376221704e-11
191,59.88423437844496,2.2250853778585393e-09,2.7951382303287027e-09,2.7951382303287027e-09,40.11576561373969,0.2164658257523139,1.1752018846063295e-12,4.253593229493437e-11
192,59.884234378444845,2.013464537653146e-09,2.5286826449717415e-09,2.5286826449717415e-09,40.11576561448433,0.17068434151624562,8.862286287563535e-13,3.3641993841935337e-11
193,59.88423437844476,1.8219424274045768e-09,2.2876274720329717e-09,2.2876274720329717e-09,40.115765615158054,0.1343107222531736,6.345544820010422e-13,2.658309639761394e-11
194,59.88423437844469,1.648617690917788e-09,2.0695554401972143e-09,2.0695554401972143e-09,40.11576561576759,0.10552829544507067,4.3847822749233497e-13,2.0982057932166447e-11
195,59.88423437844463,1.491784408659658e-09,1.8723011970572514e-09,1.8723011970572514e-09,40.115765616318996,0.0829976679339977,3.085424996914752e-13,1.656318322920371e-11
196,59.88423437844459,1.3498748152736372e-09,1.6938749194548475e-09,1.6938749194548475e-09,40.1157656168178,0.06541141601758783,2.2894649811452777e-13,1.3084080064005315e-11
197,59.88423437844455,1.2214566175947454e-09,1.532459112983387e-09,1.532459112983387e-09,40.11576561726908,0.05154429513785098,1.6991404694872756e-13,1.0332352592145194e-11
198,59.884234378444525,1.1052444887853632e-09,1.3864252319206352e-09,1.3864252319206352e-09,40.11576561767739,0.040539636629047984,1.1943874660711395e-13,8.149509559196769e-12
199,59.8842343784445,1.0000876993874284e-09,1.2543178290460096e-09,1.2543178290460096e-09,40.11576561804678,0.03189151347761013,8.431385278799973e-14,6.4269551193866885e-12
200,59.88423437844448,9.049340152149523e-10,1.1348061027037343e-09,1.1348061027037343e-09,40.115765618380976,4000.0,5.982325900796378e-14,5.067808249388887e-12
201,59.88423437844446,8.188403722984858e-10,1.0266855405504538e-09,1.0266855405504538e-09,40.115765618683334,3146.4065296014433,2.4197710728519703e-10,2.5516064051471988e-11
202,59.88423437844438,7.40993883115604e-10,9.288746111142816e-10,9.288746111142816e-10,40.115765618956885,2475.1571473718295,3.4928181291770953e-10,6.99595835777189e-11
203,59.88423437844418,6.706810175834146e-10,8.403826855745079e-10,8.403826855745079e-10,40.11576561920438,1945.9154672646823,3.8658593870619405e-10,1.0785191805426421e-10
204,59.88423437844384,6.071894409802399e-10,7.603277621774752e-10,7.603277621774752e-10,40.115765619428316,1528.5615787141542,3.855457330167625e-10,1.3247253828748992e-10
205,59.88423437844348,5.497547121732276e-10,6.879338908327902e-10,6.879338908327902e-10,40.1157656196309,1202.4950149142485,3.4339659740343283e-10,1.6188620220892027e-10
206,59.884234378443104,4.977753207615817e-10,6.22469988352805e-10,6.22469988352805e-10,40.115765619814184,948.2943824130059,2.7611256844431084e-10,1.9358650956971855e-10
207,59.88423437844266,4.508187655754379e-10,5.632480877533049e-10,5.632480877533049e-10,40.11576561998003,747.4698262198893,2.1982325400350402e-10,2.0333653383476894e-10
208,59.88423437844215,4.083993282891398e-10,5.096662524421716e-10,5.096662524421716e-10,40.11576562013013,587.4247637838043,1.8254318555366625e-10,1.9104815490794543e-10
209,59.88423437844166,3.699970958971133e-10,4.6120425506316274e-10,4.6120425506316274e-10,40.11576562026594,461.71722622211274,1.4797550424095935e-10,1.758141574041731e-10
210,59.884234378441214,3.35215151207682e-10,4.1737347541367163e-10,4.1737347541367163e-10,40.11576562038883,363.58227201813975,1.1612292859577967e-10,1.599147557509162e-10
211,59.88423437844081,3.037054341132802e-10,3.777262545934557e-10,3.777262545934557e-10,40.11576562050004,286.6739906142268,8.892456567996087e-11,1.4343141723770268e-10
212,59.88423437844043,2.751599521837568e-10,3.418565693254856e-10,3.418565693254856e-10,40.1157656206007,225.48044491941278,6.860758552706755e-11,1.2554638546209157e-10
213,59.884234378440105,2.492873937579203e-10,3.094048470006353e-10,3.094048470006353e-10,40.1157656206918,177.16455058902108,5.2468561541630166e-11,1.085404119017012e-10
214,59.884234378439814,2.2583927948347587e-10,2.800465883120148e-10,2.800465883120148e-10,40.11576562077426,139.37940301065797,3.9862723025055585e-11,9.268614226707464e-11
215,59.884234378439565,2.045867234357348e-10,2.534843457347723e-10,2.534843457347723e-10,40.11576562084888,109.87150827586387,3.021374395229859e-11,7.822380534507984e-11
216,59.88423437843936,1.8531855726218472e-10,2.2944757547150096e-10,2.2944757547150096e-10,40.115765620916434,86.54087300842788,2.2713271769100297e-11,6.560272540214644e-11
217,59.88423437843918,1.6784865337084142e-10,2.0769352766171428e-10,2.0769352766171428e-10,40.11576562097759,68.00351887900666,1.6788132188596526e-11,5.485382040701304e-11
218,59.88423437843904,1.5201494845331003e-10,1.88006990537767e-10,1.88006990537767e-10,40.11576562103294,53.45790289551363,1.2374886815587291e-11,4.5530240717105976e-11
219,59.88423437843891,1.3766663131287748e-10,1.7019115040353302e-10,1.7019115040353302e-10,40.11576562108305,42.10593782667176,9.248810508616009e-12,3.7423776413662504e-11
220,59.88423437843881,1.2466357983922839e-10,1.5406603276730734e-10,1.5406603276730734e-10,40.1157656211284,33.198430490112926,6.970856505594985e-12,3.055681831805293e-11
221,59.88423437843873,1.1287801544924479e-10,1.394687187627054e-10,1.394687187627054e-10,40.115765621169466,26.104879310459218,5.0814395871179875e-12,2.5001438885536577e-11
222,59.88423437843866,1.0219940160607301e-10,1.2625510149037407e-10,1.2625510149037407e-10,40.11576562120664,20.512028253553634,3.6589746524271656e-12,2.0396961187534904e-11
223,59.884234378438606,9.25261948273678e-11,1.1429496607285433e-10,1.1429496607285433e-10,40.115765621240286,16.140631980372575,2.67520345247823e-12,1.653933589064277e-11
224,59.88423437843856,8.376434133666512e-11,1.0346871200016414e-10,1.0346871200016414e-10,40.11576562127075,12.72507029109821,2.0119033471594996e-12,1.3326023149756034e-11
225,59.88423437843853,7.582740296193212e-11,9.366732340073725e-11,9.366732340073725e-11,40.115765621298316,10.01977043822287,1.4813174689787445e-12,1.0737222831407947e-11
226,59.88423437843849,6.86383966668614e-11,8.479338837767304e-11,8.479338837767304e-11,40.115765621323284,7.873001119598326,1.0530878813286768e-12,8.655778329314701e-12
227,59.88423437843847,6.212854409703093e-11,7.676028502397585e-11,7.676028502397585e-11,40.115765621345886,6.189946093086647,7.52816352859834e-13,6.956251415862649e-12
228,59.88423437843846,5.6234341336505986e-11,6.948847177957714e-11,6.948847177957714e-11,40.11576562136634,4.876509648260939,5.571075625568334e-13,5.5665257008381465e-12
229,59.884234378438435,5.0897477200235524e-11,6.290512760208018e-11,6.290512760208018e-11,40.11576562138486,3.8443960026340287,4.1866509668636927e-13,4.443709863777219e-12
230,59.88423437843843,4.6065061077531866e-11,5.694436168373554e-11,5.694436168373554e-11,40.11576562140162,3.0222473962323613,2.9736695075991173e-13,3.552683145362807e-12
231,59.884234378438414,4.169022121470915e-11,5.1547930263458925e-11,5.1547930263458925e-11,40.1157656214168,2.3748987527097967,2.09134769906674e-13,2.8360984452150186e-12
232,59.88423437843841,3.773020596604527e-11,4.666288261997446e-11,4.666288261997446e-11,40.11576562143054,1.8691770535160004,1.5116348378215977e-13,2.259042247775122e-12
233,59.8842343784384,3.414571562459393e-11,4.22405732451402e-11,4.22405732451402e-11,40.115765621442975,1.473772386280269,1.1379262003134983e-13,1.7954969560971544e-12
234,59.8842343784384,3.09009086122875e-11,3.8236670743614225e-11,3.8236670743614225e-11,40.11576562145424,1.1600771302911166,8.256623410142692e-14,1.4271077597083386e-12
235,59.88423437843839,2.7963735906104484e-11,3.4611632462878357e-11,3.4611632462878357e-11,40.115765621464426,0.9114911591333353,5.765684646022113e-14,1.133648139390974e-12
236,59.88423437843839,2.5305494864728248e-11,3.133011799596817e-11,3.133011799596817e-11,40.11576562147365,0.7167567793170849,4.074878110800255e-14,8.996070192251491e-13
237,59.884234378438386,2.2899802283602545e-11,2.8359639481499622e-11,2.8359639481499622e-11,40.115765621482,0.5647807931250903,3.015036611909162e-14,7.131823637817408e-13
238,59.884234378438386,2.072252515513278e-11,2.5670473382264316e-11,2.5670473382264316e-11,40.11576562148956,0.4451578529071496,2.254673045527591e-14,5.65003820831487e-13
239,59.884234378438386,1.8751849587213967e-11,2.32357694236537e-11,2.32357694236537e-11,40.1157656214964,0.34989443228316053,1.577984807440124e-14,4.4734421298779165e-13
240,59.884234378438386,1.6968432768850812e-11,2.1031762881649247e-11,2.1031762881649247e-11,40.11576562150259,0.274972444256373,1.098107240934618e-14,3.5391118092146463e-13
241,59.88423437843838,1.5354635046749435e-11,1.903677410791708e-11,1.903677410791708e-11,40.115765621508196,0.21646583458710042,7.921439034279035e-15,2.7996199518351404e-13
242,59.88423437843838,1.3894270310796248e-11,1.7230901661638286e-11,1.7230901661638286e-11,40.11576562151327,0.17068434747731376,5.974406016555654e-15,2.214441494219271e-13
243,59.88423437843838,1.2572610853774583e-11,1.5596030841797048e-11,1.5596030841797048e-11,40.115765621517866,0.13431073449710415,4.280443141524823e-15,1.749983198242048e-13
244,59.88423437843838,1.1376533730758559e-11,1.411603371589193e-11,1.411603371589193e-11,40.11576562152202,0.10552830511717728,2.9606256686903668e-15,1.381416233356454e-13
245,59.88423437843838,1.0294265297570924e-11,1.2776438814594593e-11,1.2776438814594593e-11,40.11576562152578,0.0829976727870994,2.0849791286729427e-15,1.0905893368397866e-13
246,59.88423437843838,9.314985351922938e-12,1.156394036464595e-11,1.156394036464595e-11,40.115765621529185,0.06541141784383582,1.5475456877777872e-15,8.615702764060265e-14
247,59.88423437843838,8.428808662329032e-12,1.046637673552019e-11,1.046637673552019e-11,40.11576562153227,0.051544298991601394,1.1487843629649058e-15,6.804166028475406e-14
248,59.88423437843838,7.62686460599772e-12,9.472832985476196e-12,9.472832985476196e-12,40.11576562153506,0.040539639913675866,8.081052402410981e-16,5.3671080942349276e-14
249,59.88423437843838,6.9012117995034906e-12,8.573536695618019e-12,8.573536695618019e-12,40.115765621537584,0.03189151590175292,5.708439618485912e-16,4.2329583207327e-14
250,59.88423437843838,6.244588553944345e-12,7.75954744646706e-12,7.75954744646706e-12,40.11576562153987,4000.0,4.052851898607503e-16,3.337995339437013e-14
251,59.88423437843838,5.650487596621212e-12,7.022764980500041e-12,7.022764980500041e-12,40.11576562154194,3146.406529601704,1.6548853660894135e-12,1.7349392660073708e-13
252,59.88423437843838,5.113294195945612e-12,6.355907853552886e-12,6.355907853552886e-12,40.11576562154381,2475.1571473722433,2.3892168573680846e-12,4.776905165188117e-13
253,59.88423437843838,4.628080269950601e-12,5.75230090705518e-12,5.75230090705518e-12,40.115765621545506,1945.9154672645113,2.6448871138975697e-12,7.371119990751055e-13
254,59.88423437843838,4.189930893561704e-12,5.205995158331888e-12,5.205995158331888e-12,40.115765621547034,1528.5615787123957,2.6382495688902204e-12,9.057830961537236e-13
255,59.88423437843837,3.793579309568917e-12,4.711751547869518e-12,4.711751547869518e-12,40.11576562154843,1202.4950149120568,2.3503442694794704e-12,1.1072563197068428e-12
256,59.88423437843837,3.434876077832777e-12,4.2646304615280285e-12,4.2646304615280285e-12,40.11576562154968,948.294382412513,1.8903746156407575e-12,1.324366532620723e-12
257,59.884234378438364,3.1108306037591016e-12,3.859980007265363e-12,3.859980007265363e-12,40.115765621550814,747.4698262225246,1.505398494960203e-12,1.3912988359984304e-12
258,59.88423437843836,2.8180916805079743e-12,3.4937267582075797e-12,3.4937267582075797e-12,40.115765621551844,587.4247637862613,1.2503204359310483e-12,1.3074081582995328e-12
259,59.88423437843836,2.5530773496136085e-12,3.1623458205703272e-12,3.1623458205703272e-12,40.115765621552775,461.7172262236507,1.0137359488390094e-12,1.2033205762595934e-12
260,59.88423437843836,2.313049079006252e-12,2.8625245831045884e-12,2.8625245831045884e-12,40.115765621553614,363.5822720188607,7.956635213397242e-13,1.0946586788109719e-12
261,59.88423437843835,2.0956047328164658e-12,2.591227055763009e-12,2.591227055763009e-12,40.11576562155438,286.6739906149586,6.094065760258233e-13,9.819646325611946e-13
262,59.88423437843835,1.898618327965426e-12,2.3456981823010072e-12,2.3456981823010072e-12,40.11576562155507,225.48044492048382,4.702572712090952e-13,8.59612269301454e-13
263,59.88423437843834,1.7200797663673585e-12,2.1234950419363917e-12,2.1234950419363917e-12,40.115765621555695,177.16455058983124,3.5970497706793494e-13,7.432434448816422e-13
264,59.88423437843834,1.5582738101041519e-12,1.9224115760833527e-12,1.9224115760833527e-12,40.11576562155626,139.37940301109305,2.733301421318243e-13,6.347420734128472e-13
265,59.88423437843834,1.4116205858052018e-12,1.7404251277634613e-12,1.7404251277634613e-12,40.11576562155677,109.87150827609773,2.0719386849375315e-13,5.357567050970682e-13
266,59.88423437843834,1.278662717160872e-12,1.575695415029985e-12,1.575695415029985e-12,40.11576562155724,86.54087300881038,1.5577914644992015e-13,4.493566031076823e-13
267,59.88423437843834,1.1581153994346357e-12,1.4265698915064885e-12,1.4265698915064885e-12,40.11576562155766,68.00351887934687,1.1516312006408159e-13,3.7575884462426003e-13
268,59.88423437843834,1.048859753915076e-12,1.2915821356308374e-12,1.2915821356308374e-12,40.11576562155803,53.45790289572666,8.490448250962459e-14,3.119134844380348e-13
269,59.88423437843834,9.49854754180254e-13,1.1693907736058383e-12,1.1693907736058383e-12,40.11576562155838,42.10593782677527,6.346398339429092e-14,2.563978476288603e-13
270,59.884234378438336,8.601332790487596e-13,1.0587689000544454e-12,1.0587689000544454e-12,40.115765621558694,33.19843049021846,4.7836502255959905e-14,2.0936643253399379e-13
271,59.884234378438336,7.788134488131347e-13,9.58605431478037e-13,9.58605431478037e-13,40.11576562155897,26.10487931059186,3.487623285649585e-14,1.7131332882487341e-13
272,59.884234378438336,7.051322410973405e-13,8.679166750126035e-13,8.679166750126035e-13,40.11576562155923,20.512028253650186,2.5117795457693734e-14,1.3977102024210438e-13
273,59.884234378438336,6.3838880322602e-13,7.858134382426783e-13,7.858134382426783e-13,40.11576562155946,16.140631980423834,1.8367086413845966e-14,1.1334279783744152e-13
274,59.884234378438336,5.779340159093294e-13,7.114788554765369e-13,7.114788554765369e-13,40.11576562155967,12.725070291128628,1.381393534275931e-14,9.132708037594551e-14
275,59.884234378438336,5.231713542234758e-13,6.441681739426122e-13,6.441681739426122e-13,40.11576562155986,10.019770438270584,1.0171891371809102e-14,7.358895797626036e-14
276,59.884234378438336,4.735695328435474e-13,5.832155043780231e-13,5.832155043780231e-13,40.11576562156003,7.873001119638852,7.232558424917533e-15,5.932632414133993e-14
277,59.884234378438336,4.2865390615307404e-13,5.280283671168095e-13,5.280283671168095e-13,40.115765621560186,6.189946093111336,5.1711248203480946e-15,4.767993848851414e-14
278,59.884234378438336,3.87986244988929e-13,4.780626232730126e-13,4.780626232730126e-13,40.11576562156033,4.876509648273179,3.827113648160845e-15,3.8155898428226294e-14
279,59.884234378438336,3.511641628075927e-13,4.3282001928104594e-13,4.3282001928104594e-13,40.115765621560456,3.844396002648229,2.876186084366266e-15,3.0460632181244646e-14
280,59.884234378438336,3.178226856964005e-13,3.9184957528800834e-13,3.9184957528800834e-13,40.11576562156057,3.0222473962482086,2.0431749768358934e-15,2.4353748150975336e-14
281,59.884234378438336,2.876383806525791e-13,3.5475239300495316e-13,3.5475239300495316e-13,40.115765621560676,2.374898752720952,1.4371714105541375e-15,1.9442225103976658e-14
282,59.884234378438336,2.6031625198539897e-13,3.2116574505285606e-13,3.2116574505285606e-13,40.11576562156077,1.869177053521822,1.0389104073061223e-15,1.548682243906958e-14
283,59.884234378438336,2.355851248174018e-13,2.9075635021917083e-13,2.9075635021917083e-13,40.115765621560854,1.4737723862840668,7.820953087624826e-16,1.2309314713607258e-14
284,59.884234378438336,2.1319768789253703e-13,2.6322042986961974e-13,2.6322042986961974e-13,40.11576562156093,1.1600771302968755,5.675269044539041e-16,9.78402645045421e-15
285,59.884234378438336,1.9293280402984928e-13,2.382868939130592e-13,2.382868939130592e-13,40.115765621561,0.9114911591380424,3.96368365681039e-16,7.77232862383183e-15
286,59.884234378438336,1.7459242965269824e-13,2.1571337242239245e-13,2.1571337242239245e-13,40.11576562156107,0.7167567793198711,2.8016883962858642e-16,6.16788657834599e-15
287,59.884234378438336,1.579945252572704e-13,1.952770346644397e-13,1.952770346644397e-13,40.115765621561124,0.5647807931265015,2.0731108195631363e-16,4.889817680505338e-15
288,59.884234378438336,1.4297257757046746e-13,1.767739843402318e-13,1.767739843402318e-13,40.11576562156118,0.4451578529090263,1.5503408393771944e-16,3.873924688840972e-15
289,59.884234378438336,1.293760761029861e-13,1.6001998919634047e-13,1.6001998919634047e-13,40.11576562156122,0.34989443228501993,1.0851789332297006e-16,3.0672603722840627e-15
290,59.884234378438336,1.1707156277760204e-13,1.4485191702749092e-13,1.4485191702749092e-13,40.115765621561266,0.27497244425764034,7.552693148057363e-17,2.4266746793176972e-15
291,59.884234378438336,1.0593733079368499e-13,1.3112092926718977e-13,1.3112092926718977e-13,40.11576562156131,0.21646583458775,5.448771091027708e-17,1.9196549659736195e-15
292,59.884234378438336,9.586170225235379e-14,1.1869038213865703e-13,1.1869038213865703e-13,40.115765621561344,0.17068434747778455,4.109573184843015e-17,1.518425853871654e-15
293,59.884234378438336,8.674306179736247e-14,1.074358832149881e-13,1.074358832149881e-13,40.11576562156137,0.13431073449778946,2.944597933146926e-17,1.1999672880107667e-15
294,59.884234378438336,7.84908673731518e-14,9.724664519964636e-14,9.724664519964636e-14,40.1157656215614,0.10552830511771814,2.036924762118719e-17,9.472542124071522e-16
295,59.884234378438336,7.102388681627834e-14,8.802323741169256e-14,8.802323741169256e-14,40.11576562156143,0.08299767278741031,1.434627053294439e-17,7.47840075163128e-16
296,59.884234378438336,6.426746618492632e-14,7.96742317369808e-14,7.96742317369808e-14,40.11576562156145,0.06541141784399782,1.0648705660017178e-17,5.90802371714588e-16
297,59.884234378438336,5.815340235376528e-14,7.211605439306552e-14,7.211605439306552e-14,40.11576562156147,0.05154429899182957,7.90505274754522e-18,4.665843867238817e-16
298,59.884234378438336,5.26204927485312e-14,6.527368277759231e-14,6.527368277759231e-14,40.11576562156149,0.040539639913865944,5.561282601358903e-18,3.68044296866668e-16
299,59.884234378438336,4.7613946331159436e-14,5.907993135295137e-14,5.907993135295137e-14,40.11576562156151,0.031891515901895824,3.9288271366173815e-18,2.902737388977847e-16
300,59.884234378438336,4.308366153627062e-14,5.3473330155018184e-14,5.3473330155018184e-14,40.11576562156153,4000.0,2.7895979865473843e-18,2.2890384012254154e-16
301,59.884234378438336,3.8984742732115805e-14,4.839817831850667e-14,4.839817831850667e-14,40.11576562156154,3146.4065296017056,1.1404569468593166e-14,1.1947304759947693e-15
302,59.884234378438336,3.527844719822305e-14,4.3804398085564565e-14,4.3804398085564565e-14,40.11576562156156,2475.1571473722447,1.646560130913896e-14,3.2913062854986994e-15
303,59.884234378438336,3.193077055506864e-14,3.9646076250931346e-14,3.9646076250931346e-14,40.115765621561565,1945.9154672645138,1.8228025791916357e-14,5.079341703878374e-15
304,59.884234378438336,2.890780350519659e-14,3.5882289205451564e-14,3.5882289205451564e-14,40.11576562156158,1528.561578712397,1.8182705381596364e-14,6.2419882023748064e-15
305,59.884234378438336,2.617321612241512e-14,3.24769921359425e-14,3.24769921359425e-14,40.115765621561586,1202.495014912058,1.6198931622665185e-14,7.630708964399595e-15
306,59.884234378438336,2.3698381106228114e-14,2.9396197290201154e-14,2.9396197290201154e-14,40.11576562156159,948.2943824125157,1.3029236583893392e-14,9.127190105558629e-15
307,59.884234378438336,2.146265993586729e-14,2.660789340778093e-14,2.660789340778093e-14,40.1157656215616,747.4698262225292,1.0376179492229689e-14,9.58867405676983e-15
308,59.884234378438336,1.9442931905780163e-14,2.4084046929585175e-14,2.4084046929585175e-14,40.11576562156161,587.4247637862654,8.618214859769285e-15,9.010677771714815e-15
309,59.884234378438336,1.7614488846776514e-14,2.180039538607223e-14,2.180039538607223e-14,40.115765621561614,461.71722622365394,6.987647836130834e-15,8.293449562294867e-15
310,59.884234378438336,1.5958437023411195e-14,1.9734135807880757e-14,1.9734135807880757e-14,40.11576562156162,363.58227201886325,5.484605735712364e-15,7.54467675434913e-15
311,59.884234378438336,1.4458202962886004e-14,1.786436843659155e-14,1.786436843659155e-14,40.11576562156163,286.6739906149611,4.20080556024942e-15,6.768082390370751e-15
312,59.884234378438336,1.3099118172894154e-14,1.6172126179950883e-14,1.6172126179950883e-14,40.11576562156163,225.48044492048575,3.2416861287781853e-15,5.924864295899146e-15
313,59.884234378438336,1.1867314375918402e-14,1.4640588105947367e-14,1.4640588105947367e-14,40.115765621561636,177.16455058983283,2.479662900943924e-15,5.122856384042003e-15
314,59.884234378438336,1.0750957018890165e-14,1.3254562946965404e-14,1.3254562946965404e-14,40.11576562156164,139.3794030110943,1.8842699173118067e-15,4.375058645346118e-15
315,59.884234378438336,9.739145616205665e-15,1.2000121917212367e-14,1.2000121917212367e-14,40.11576562156164,109.87150827609872,1.4283647439139106e-15,3.6928369693744065e-15
316,59.884234378438336,8.82182503993141e-15,1.0864591625694335e-14,1.0864591625694335e-14,40.11576562156164,86.54087300881122,1.0739371827313737e-15,3.097339795221149e-15
317,59.884234378438336,7.990130598220217e-15,9.836590373745866e-15,9.836590373745866e-15,40.11576562156165,68.00351887934755,7.939504701336734e-16,2.590068085523303e-15
318,59.884234378438336,7.236342266675516e-15,8.906017177645478e-15,8.906017177645478e-15,40.11576562156165,53.45790289572719,5.853567612728781e-16,2.1500086502539507e-15
319,59.884234378438336,6.553277332605023e-15,8.06363212675597e-15,8.06363212675597e-15,40.11576562156165,42.10593782677567,4.3754629748838073e-16,1.767358318118931e-15
320,59.884234378438336,5.9342631086371155e-15,7.300983548855217e-15,7.300983548855217e-15,40.11576562156166,33.1984304902188,3.2980723404139707e-16,1.4431830183603693e-15
321,59.884234378438336,5.37321507490136e-15,6.610417225273789e-15,6.610417225273789e-15,40.11576562156166,26.104879310592153,2.404579989476158e-16,1.180888797580756e-15
322,59.884234378438336,4.8648686428999804e-15,5.9851557242373376e-15,5.9851557242373376e-15,40.11576562156166,20.512028253650413,1.7318143358890413e-16,9.634701316782075e-16
323,59.884234378438336,4.404388253747928e-15,5.419072410359818e-15,5.419072410359818e-15,40.115765621561664,16.14063198042399,1.2663913289748397e-16,7.813005890050222e-16
324,59.884234378438336,3.987295319595949e-15,4.906538849898183e-15,4.906538849898183e-15,40.115765621561664,12.725070291128727,9.524638765009499e-17,6.295449792891284e-16
325,59.884234378438336,3.6094741570030566e-15,4.442423328047884e-15,4.442423328047884e-15,40.115765621561664,10.019770438270694,7.013557191474504e-17,5.072740229915949e-16
326,59.884234378438336,3.2672591882537944e-15,4.022137174899722e-15,4.022137174899722e-15,40.115765621561664,7.87300111963894,4.9869844633002365e-17,4.0895926760786645e-16
327,59.884234378438336,2.9573756330690696e-15,3.641597280071089e-15,3.641597280071089e-15,40.115765621561664,6.189946093111403,3.565659463290355e-17,3.286780859478744e-16
328,59.884234378438336,2.676799978627999e-15,3.2970535990641754e-15,3.2970535990641754e-15,40.11576562156167,4.876509648273225,2.6389480883987118e-17,2.630261524670567e-16
329,59.884234378438336,2.4227560117037028e-15,2.9850722363729672e-15,2.9850722363729672e-15,40.11576562156167,3.8443960026482635,1.983255923348712e-17,2.0998012001359113e-16
330,59.884234378438336,2.1927256487643248e-15,2.7025449729087146e-15,2.7025449729087146e-15,40.11576562156167,3.0222473962482415,1.4088843606979872e-17,1.6788316325161957e-16
331,59.884234378438336,1.984477418251806e-15,2.4467223154598645e-15,2.4467223154598645e-15,40.11576562156167,2.3748987527209775,9.910309911225518e-18,1.3402606441221575e-16
332,59.884234378438336,1.795976053193968e-15,2.2151040160034852e-15,2.2151040160034852e-15,40.11576562156167,1.8691770535218404,7.164122614553732e-18,1.0675969431308127e-16
333,59.884234378438336,1.6253506352906236e-15,2.005392755903506e-15,2.005392755903506e-15,40.11576562156167,1.4737723862840806,5.39319883268657e-18,8.485556275791193e-17
334,59.884234378438336,1.470894890343677e-15,1.815494530726309e-15,1.815494530726309e-15,40.11576562156167,1.1600771302968889,3.913615108324008e-18,6.744745288557895e-17
335,59.884234378438336,1.3310831312882536e-15,1.6435405530072072e-15,1.6435405530072072e-15,40.11576562156167,0.911491159138053,2.733372596460529e-18,5.3579743614432685e-17
336,59.884234378438336,1.2045490035071588e-15,1.4878599421435172e-15,1.4878599421435172e-15,40.11576562156167,0.7167567793198789,1.9320883282771826e-18,4.2519409277469336e-17
337,59.884234378438336,1.0900365689762393e-15,1.3469164981144844e-15,1.3469164981144844e-15,40.11576562156167,0.5647807931265068,1.429660180702003e-18,3.370890170852499e-17
338,59.884234378438336,9.863970094195821e-16,1.2193045325559e-15,1.2193045325559e-15,40.11576562156167,0.4451578529090301,1.0691514730145293e-18,2.6705708155690488e-17
339,59.884234378438336,8.925919150752765e-16,1.1037538831880119e-15,1.1037538831880119e-15,40.11576562156167,0.349894432285024,7.483769793388931e-19,2.1144855719915357e-17
340,59.884234378438336,8.077005273133439e-16,9.991397959375248e-16,9.991397959375248e-16,40.11576562156167,0.27497244425764333,5.208688463972777e-19,1.6728874548614414e-17
341,59.884234378438336,7.308831624385632e-16,9.044360506210742e-16,9.044360506210742e-16,40.11576562156167,0.21646583458775223,3.757767273682979e-19,1.323363696322206e-17
